1,0.89281,0.060023,0.0037754,0.30853,0.43725,0.2773,0.89916
1,0.95574,0.014904,0.0016732,0.30853,0.32074,0.30274,0.89916
1,1,0,0,0,0,0.42122,0.89916
1,1,0,1,0,0,0.8362,0.89916
1,1,0,0,0,0,0.86944,0.89916
1,1,0,1,0,0,0.90616,0.89916
1,0,0,1,0.51058,0.26719,0.94822,0.89916
1,0.9283,0.0047079,0.023767,0.30853,0.45584,1,0.89916
1,0.69696,0.003258,0.10788,0.30853,0.2508,0,0.90756
1,0.95118,0.0046379,0.0040859,0.30853,0.27618,0.1638,0.90756
1,1,0,0,0.30853,0.34013,0.19458,0.90756
1,0.90085,0.048489,0.00071093,0.30853,0.51019,0.22352,0.90756
1,0.87387,0.06545,0.00062229,0.30853,0.45404,0.25096,0.90756
1,0.93062,0.027394,0.003075,0.30853,0.32674,0.2773,0.90756
1,0.99101,0.0029382,0.00098964,0.56491,0.15008,0.37515,0.90756
1,1,0,0,0,0,0.42122,0.90756
1,1,0,0,0,0,0.55608,0.90756
1,0.63799,0.0028842,0.61046,0.65874,0.253,0.94822,0.90756
1,0.92262,0.0056274,0.023271,0.30853,0.45204,1,0.90756
1,0.72463,0.0026307,0.10994,0.30853,0.17706,0,0.91597
1,0.93573,0.0020729,0.00915,0.30853,0.19584,0.13056,0.91597
1,0.95797,0.0041032,0.003592,0.30853,0.27618,0.1638,0.91597
1,1,0,0,0.30853,0.3757,0.19458,0.91597
1,0.93662,0.025843,0.00040153,0.30853,0.44165,0.22352,0.91597
1,0.92965,0.025609,0.00079658,0.30853,0.34113,0.25096,0.91597
1,1,0,0,0,0,0.39829,0.91597
1,0.68367,0.002143,0.49624,0.58826,0.26719,0.94822,0.91597
1,0.91658,0.0084133,0.029872,0.30853,0.42626,1,0.91597
1,1,0,0,0.30853,0.22542,0.19458,0.92437
1,0.96181,0.011611,0.00075828,0.30853,0.29896,0.22352,0.92437
1,0.95838,0.010851,0.0018206,0.30853,0.17686,0.25096,0.92437
1,0.71819,0.0023858,0.43827,0.49247,0.19484,0.94822,0.92437
1,1,0,0,0.53633,0.40568,1,0.92437
1,1,0,0,0.59983,0.40008,1,0.93277
1,1,0,0,0,0,0.4888,0.94118
1,0,0,1,0,0,0.90616,0.94118
1,1,0,0,0,0,0.94822,0.94118
1,0.89876,0.0079312,0.036762,0.55902,0.40008,1,0.94118
1,0.86559,0.0069476,0.044086,0.40454,0.40008,1,0.94958
1,1,0,0,0,0,0.4888,0.95798
1,0.85948,0.0045059,0.043789,0.49771,0.39728,1,0.95798
1,0,0,1,0,0,0.94822,0.96639
1,0.88729,0.0017856,0.055353,0.73947,0.35172,1,0.96639
1,1,0,0,0,0,0.44392,0.97479
1,0.84308,0.0027295,0.073536,0.47763,0.32714,1,0.97479
1,0.86348,0.0015575,0.070968,0.66943,0.32714,1,0.98319
1,1,0,0,0,0,0.1638,0.9916
1,0.86342,0.0013235,0.090477,0.63626,0.27598,1,0.9916
1,0.95894,0.0023549,0.011079,0.56535,0.20923,0.13056,1
1,1,0,0,0,0,0.1638,1
1,1,0,0,0,0,0.19458,1
1,0.98655,0.00069695,0.000597,0,0.19664,0.32745,1
1,0.8465,0.0016511,0.10521,0.4868,0.2508,1,1
