1,0.68447,0.0053971,0.065558,0.095238,0.15253,0.30274,0.87395
1,1,0,0,0.095238,0.10242,0.32745,0.87395
1,0.8688,0.070766,0.0010858,0.31925,0.03166,0.5112,0.87395
1,0.77012,0.17851,0.0011813,0.095238,0.031265,0.74904,0.87395
1,0.9003,0.060934,0.0035826,0.095238,0.12899,0.86944,0.87395
1,0.96326,0.015342,0.0016433,0.19226,0.1409,0.90616,0.87395
1,1,0,0,0.29318,0.13829,0.94822,0.87395
1,1,0,1,0.095238,0.26942,1,0.87395
1,1,0,0,0.16729,0.062842,0,0.88235
1,1,0,1,0.095238,0.11569,0.19458,0.88235
1,0,0,1,0.095238,0.25583,0.22352,0.88235
1,0.93726,0.0055819,0.018381,0.095238,0.24345,0.2773,0.88235
1,0.68989,0.0059053,0.062638,0.095238,0.11662,0.30274,0.88235
1,0.95488,0.0071215,0.0059883,0.095238,0.064822,0.90616,0.88235
1,1,0,0,0.47915,0.084268,0.94822,0.88235
1,0.89725,0.058466,0.0006838,0.16727,0.062842,0,0.89076
1,0.8703,0.07289,0.00091357,0.095238,0.061959,0.19458,0.89076
1,0.93552,0.029024,0.0025917,0.095238,0.2161,0.22352,0.89076
1,0.99357,0.0039095,0.00098094,0.095238,0.37785,0.25096,0.89076
1,1,0,0,0.095238,0.073259,0.30274,0.89076
1,1,0,0,0.14435,0.025212,0.39829,0.89076
1,0.68014,0.001476,0.49051,0.51037,0.063984,0.94822,0.89076
1,0.93049,0.0059946,0.018136,0.095238,0.22084,1,0.89076
1,0.71578,0.0048514,0.063529,0.16725,0.062842,0,0.89916
1,0.93796,0.003996,0.011897,0.095238,0.2161,0.22352,0.89916
1,0.96245,0.0062159,0.0052898,0.095238,0.2919,0.25096,0.89916
1,1,0,0,0.095238,0.19121,0.2773,0.89916
1,0.93717,0.028472,0.00064875,0.095238,0.10288,0.30274,0.89916
1,0.92866,0.028023,0.00096461,0.095238,0.20773,1,0.89916
1,1,0,0,0.095238,0.062842,0,0.90756
1,0.64007,0.00094658,0.49562,0.095238,0.076234,0.1638,0.90756
1,0.92237,0.0074093,0.025776,0.095238,0.2602,0.22352,0.90756
1,1,0,0,0.095238,0.20619,0.25096,0.90756
1,0.964,0.011764,0.00098721,0.095238,0.10676,0.2773,0.90756
1,0.95917,0.011632,0.0013043,0.31918,0.022496,0.37515,0.90756
1,0.58645,0.00082282,0.57703,0.43414,0.063984,0.94822,0.90756
1,1,0,0,0.095238,0.20432,1,0.90756
1,1,0,0,0.095238,0.031365,0,0.91597
1,1,0,0,0.095238,0.038333,0.13056,0.91597
1,0,0,1,0.095238,0.076234,0.1638,0.91597
1,1,0,0,0.095238,0.19503,0.22352,0.91597
1,0.90592,0.0060588,0.030424,0.095238,0.11639,0.25096,0.91597
1,0.88441,0.0054915,0.031011,0.34602,0.071391,0.94822,0.91597
1,1,0,0,0.095238,0.18163,1,0.91597
1,0.88789,0.0039368,0.024953,0.095238,0.089307,0.22352,0.92437
1,0,0,1,0.095238,0.031265,0.25096,0.92437
1,0.91603,0.0019941,0.026157,0.24251,0.037957,0.94822,0.92437
1,1,0,0,0.31267,0.15997,1,0.94118
1,0.89325,0.0026763,0.028479,0.1636,0.15997,1,0.94958
1,0.9129,0.0019167,0.024697,0.24772,0.15775,1,0.95798
1,1,0,0,0.54702,0.12365,1,0.96639
1,0.91795,0.0017431,0.027939,0.22815,0.107,1,0.97479
1,0.95598,0.004044,0.0081809,0.44836,0.107,1,0.98319
1,1,0,0,0.40498,0.076142,1,0.9916
1,1,0,0,0.3198,0.043811,0.13056,1
1,0.99065,0.0016533,0.00050895,0,0.038656,0.32745,1
1,0.91165,0.0020474,0.028988,0.23692,0.062842,1,1
