57.32,102.37,NaN,0.62495,0.20574,0.93749
62.55,102.37,NaN,0.24994,0.021916,0.60727
69.02,102.37,NaN,0.050521,0.00020186,0.20162
-69.02,104.88,NaN,0.15437,1.3337e-06,0.64617
3.91,104.88,NaN,0.023227,5.0603e-06,0.10952
14.48,104.88,NaN,0.038988,0.00069289,0.14183
17.19,104.88,NaN,0.04303,0.00045288,0.16063
19.94,104.88,NaN,0.016484,1.7502e-05,0.073589
28.52,104.88,NaN,0.009412,1.5424e-06,0.043466
31.53,104.88,NaN,0.078356,0.00083562,0.26839
34.64,104.88,NaN,0.25816,0.034848,0.59907
37.87,104.88,NaN,0.46779,0.14729,0.83302
41.25,104.88,NaN,0.64461,0.27814,0.94459
44.82,104.88,NaN,0.56623,0.21526,0.89182
48.63,104.88,NaN,0.57374,0.22165,0.88233
52.75,104.88,NaN,0.51536,0.1438,0.85342
57.32,104.88,NaN,0.50345,0.10344,0.87309
62.55,104.88,NaN,0.24196,0.018045,0.60613
69.02,104.88,NaN,0.052537,0.00017198,0.21031
-69.02,107.39,NaN,0.14221,1.4121e-06,0.60911
-62.55,107.39,NaN,0.04645,3.6032e-07,0.22972
1.3,107.39,NaN,0.0093771,1.452e-08,0.052737
3.91,107.39,NaN,0.010479,3.2354e-07,0.051866
17.19,107.39,NaN,0.020046,9.8767e-05,0.081369
34.64,107.39,NaN,0.21915,0.020374,0.55
37.87,107.39,NaN,0.3442,0.071891,0.70795
41.25,107.39,NaN,0.4503,0.11491,0.82553
44.82,107.39,NaN,0.33938,0.058008,0.71207
48.63,107.39,NaN,0.43946,0.10736,0.78524
52.75,107.39,NaN,0.37218,0.05935,0.73664
62.55,107.39,NaN,0.23546,0.014717,0.60355
69.02,107.39,NaN,0.05523,0.00014583,0.22167
-69.02,109.9,NaN,0.15436,2.7434e-06,0.63342
-62.55,109.9,NaN,0.039427,2.8442e-07,0.19717
1.3,109.9,NaN,0.0095971,8.3594e-09,0.053296
3.91,109.9,NaN,0.0072508,8.3125e-08,0.035906
28.52,109.9,NaN,0.016906,2.7716e-06,0.077766
31.53,109.9,NaN,0.069016,0.00029149,0.26391
34.64,109.9,NaN,0.16958,0.0088402,0.46804
37.87,109.9,NaN,0.18396,0.015674,0.47597
41.25,109.9,NaN,0.16897,0.0083595,0.49008
44.82,109.9,NaN,0.22058,0.017877,0.55757
48.63,109.9,NaN,0.31915,0.04217,0.67563
52.75,109.9,NaN,0.27661,0.026176,0.62616
62.55,109.9,NaN,0.23054,0.011861,0.60119
69.02,109.9,NaN,0.058806,0.00012555,0.23922
-69.02,112.41,NaN,0.16979,6.5329e-06,0.66739
-62.55,112.41,NaN,0.046001,6.748e-07,0.22322
-1.3,112.41,NaN,0.0093777,1.0538e-10,0.054667
1.3,112.41,NaN,0.011512,6.5168e-09,0.063699
25.59,112.41,NaN,0.0033538,1.026e-07,0.016597
28.52,112.41,NaN,0.011924,9.5117e-07,0.057822
31.53,112.41,NaN,0.044844,8.4838e-05,0.18193
34.64,112.41,NaN,0.10877,0.0023755,0.34299
37.87,112.41,NaN,0.14097,0.0062202,0.40438
41.25,112.41,NaN,0.11184,0.002463,0.35913
44.82,112.41,NaN,0.14109,0.0046737,0.41986
48.63,112.41,NaN,0.20559,0.010909,0.526
52.75,112.41,NaN,0.22312,0.012367,0.55905
57.32,112.41,NaN,0.23048,0.011644,0.59314
62.55,112.41,NaN,0.11912,0.0020111,0.38138
69.02,112.41,NaN,0.055608,7.3327e-05,0.23129
-69.02,114.92,NaN,0.18962,1.4588e-05,0.71008
-62.55,114.92,NaN,0.039189,5.6432e-07,0.19283
-37.87,114.92,NaN,0.12746,0.011582,0.34201
-34.64,114.92,NaN,0.18329,0.023163,0.4464
-31.53,114.92,NaN,0.23063,0.040846,0.51637
-28.52,114.92,NaN,0.16519,0.023587,0.4018
-3.91,114.92,NaN,0.0078511,5.2547e-11,0.042978
1.3,114.92,NaN,0.0044138,3.1124e-10,0.022517
25.59,114.92,NaN,0.0040496,1.5361e-07,0.019909
31.53,114.92,NaN,0.019708,1.1112e-05,0.089477
34.64,114.92,NaN,0.058592,0.00037272,0.21507
37.87,114.92,NaN,0.074354,0.00084946,0.25148
41.25,114.92,NaN,0.10202,0.0013897,0.33412
44.82,114.92,NaN,0.080313,0.00068054,0.28351
48.63,114.92,NaN,0.1063,0.0012978,0.34605
52.75,114.92,NaN,0.13016,0.0024727,0.40012
57.32,114.92,NaN,0.15716,0.0043195,0.46429
62.55,114.92,NaN,0.083338,0.00071812,0.29809
69.02,114.92,NaN,0.057743,5.1462e-05,0.24007
-69.02,117.43,NaN,0.16947,1.153e-05,0.66638
-62.55,117.43,NaN,0.045956,1.249e-06,0.22298
-37.87,117.43,NaN,0.10698,0.0091311,0.29529
-34.64,117.43,NaN,0.26911,0.050544,0.57762
-31.53,117.43,NaN,0.3117,0.070653,0.63091
-28.52,117.43,NaN,0.24059,0.047324,0.51865
-25.59,117.43,NaN,0.11821,0.011306,0.31932
-3.91,117.43,NaN,0.0043288,2.3461e-11,0.022329
9.16,117.43,NaN,0.014705,1.3423e-06,0.069226
31.53,117.43,NaN,0.0094253,1.5643e-06,0.044376
37.87,117.43,NaN,0.038648,8.0453e-05,0.15122
44.82,117.43,NaN,0.081506,0.00038137,0.28975
48.63,117.43,NaN,0.098111,0.0005683,0.33107
52.75,117.43,NaN,0.06818,0.00029551,0.25718
57.32,117.43,NaN,0.098741,0.00099248,0.33917
62.55,117.43,NaN,0.057178,0.00021009,0.22256
69.02,117.43,NaN,0.060962,3.638e-05,0.25532
-69.02,119.94,NaN,0.16937,1.5177e-05,0.66331
-62.55,119.94,NaN,0.03897,1.0163e-06,0.19224
-37.87,119.94,NaN,0.075624,0.0045919,0.22752
-34.64,119.94,NaN,0.14553,0.01741,0.37356
-28.52,119.94,NaN,0.25783,0.053254,0.54516
-25.59,119.94,NaN,0.11618,0.01149,0.31126
-1.3,119.94,NaN,0.0034928,9.9629e-12,0.018022
14.48,119.94,NaN,0.020662,2.374e-05,0.091269
31.53,119.94,NaN,0.0085664,7.011e-07,0.041958
37.87,119.94,NaN,0.022221,7.7146e-06,0.097426
41.25,119.94,NaN,0.030886,1.3801e-05,0.13533
44.82,119.94,NaN,0.047648,4.1732e-05,0.19756
48.63,119.94,NaN,0.051983,4.6805e-05,0.21005
52.75,119.94,NaN,0.059078,9.6818e-05,0.23562
57.32,119.94,NaN,0.061365,0.00021785,0.23853
62.55,119.94,NaN,0.0386,5.2238e-05,0.16449
69.02,119.94,NaN,0.065245,2.6648e-05,0.27295
-69.02,122.45,NaN,0.17186,2.0423e-05,0.66522
-62.55,122.45,NaN,0.045874,2.2257e-06,0.22082
-37.87,122.45,NaN,0.059242,0.0027856,0.19129
-34.64,122.45,NaN,0.10356,0.0091753,0.29126
-31.53,122.45,NaN,0.20061,0.033202,0.46547
-28.52,122.45,NaN,0.31458,0.07577,0.62287
-25.59,122.45,NaN,0.19576,0.029285,0.4589
-22.74,122.45,NaN,0.12321,0.0084208,0.34233
1.3,122.45,NaN,0.0016998,5.7786e-11,0.0082652
31.53,122.45,NaN,0.00998,7.6717e-07,0.050502
34.64,122.45,NaN,0.010583,8.0025e-07,0.050442
41.25,122.45,NaN,0.017283,1.2303e-06,0.08187
44.82,122.45,NaN,0.026402,3.2022e-06,0.12272
48.63,122.45,NaN,0.028502,2.2859e-06,0.13366
52.75,122.45,NaN,0.040052,1.3428e-05,0.17962
57.32,122.45,NaN,0.037226,3.7636e-05,0.16075
62.55,122.45,NaN,0.025666,1.0887e-05,0.11678
69.02,122.45,NaN,0.029773,1.3846e-06,0.14061
-69.02,124.96,NaN,0.17177,2.5473e-05,0.6627
-62.55,124.96,NaN,0.039087,1.694e-06,0.19027
-31.53,124.96,NaN,0.20354,0.034161,0.46701
-28.52,124.96,NaN,0.4081,0.11921,0.73403
-25.59,124.96,NaN,0.29514,0.060916,0.61101
-22.74,124.96,NaN,0.14764,0.011344,0.39018
-19.94,124.96,NaN,0.084446,0.0019133,0.27536
44.82,124.96,NaN,0.009352,2.9073e-08,0.05082
48.63,124.96,NaN,0.016206,7.5641e-08,0.083979
52.75,124.96,NaN,0.028922,1.6446e-06,0.14104
62.55,124.96,NaN,0.017064,1.9294e-06,0.081144
69.02,124.96,NaN,0.022019,2.0255e-07,0.11011
-69.02,127.47,NaN,0.17433,3.3628e-05,0.6642
-62.55,127.47,NaN,0.046038,3.569e-06,0.22085
-31.53,127.47,NaN,0.21108,0.037076,0.47585
-28.52,127.47,NaN,0.34488,0.087512,0.66827
-25.59,127.47,NaN,0.35337,0.078716,0.68261
-22.74,127.47,NaN,0.16087,0.012923,0.41651
-19.94,127.47,NaN,0.072594,0.0011982,0.24815
48.63,127.47,NaN,0.010887,2.6706e-09,0.058702
52.75,127.47,NaN,0.017716,9.802e-08,0.092204
62.55,127.47,NaN,0.011381,2.5925e-07,0.057929
69.02,127.47,NaN,0.022596,8.517e-08,0.11713
-69.02,129.98,NaN,0.17424,3.683e-05,0.66151
-62.55,129.98,NaN,0.038234,2.2903e-06,0.18332
-31.53,129.98,NaN,0.20305,0.035002,0.46074
-28.52,129.98,NaN,0.3462,0.086378,0.67064
-25.59,129.98,NaN,0.36291,0.078472,0.69356
-22.74,129.98,NaN,0.19427,0.017045,0.47957
-19.94,129.98,NaN,0.10997,0.002567,0.34745
-17.19,129.98,NaN,0.060751,0.00026386,0.23965
57.32,129.98,NaN,0.0065438,2.1812e-08,0.033208
62.55,129.98,NaN,0.0076675,3.1299e-08,0.039431
-69.02,132.49,NaN,0.18503,5.391e-05,0.68429
-62.55,132.49,NaN,0.065241,1.4202e-05,0.29169
-34.64,132.49,NaN,0.15851,0.018432,0.40155
-31.53,132.49,NaN,0.26308,0.056184,0.54927
-28.52,132.49,NaN,0.3992,0.10783,0.73257
-25.59,132.49,NaN,0.32362,0.059741,0.64653
-22.74,132.49,NaN,0.27399,0.032029,0.61123
-19.94,132.49,NaN,0.092357,0.0016296,0.30619
-17.19,132.49,NaN,0.053537,0.0001871,0.21676
52.75,132.49,NaN,0.0055816,7.1935e-11,0.031116
57.32,132.49,NaN,0.0046078,2.5117e-09,0.023615
62.55,132.49,NaN,0.0052594,3.6917e-09,0.027413
69.02,132.49,NaN,0.021843,9.4471e-09,0.11781
-69.02,135,NaN,0.17121,4.5061e-05,0.64774
-62.55,135,NaN,0.049606,5.8035e-06,0.23077
-37.87,135,NaN,0.11157,0.0063757,0.32849
-31.53,135,NaN,0.3531,0.097391,0.66524
-25.59,135,NaN,0.27882,0.045973,0.58406
-22.74,135,NaN,0.12249,0.0064437,0.33997
-17.19,135,NaN,0.060944,0.00019356,0.24464
6.53,135,NaN,0.0038068,1.273e-12,0.019093
48.63,135,NaN,0.0028547,1.0905e-14,0.014762
52.75,135,NaN,0.0024511,3.7089e-13,0.012534
57.32,135,NaN,0.0029759,1.6854e-10,0.014444
62.55,135,NaN,0.003708,2.9134e-10,0.018426
-69.02,137.51,NaN,0.17463,5.7899e-05,0.65619
-62.55,137.51,NaN,0.030722,1.7878e-06,0.15104
-34.64,137.51,NaN,0.26204,0.048759,0.56343
-31.53,137.51,NaN,0.39479,0.11557,0.71715
-28.52,137.51,NaN,0.49964,0.14984,0.82721
-25.59,137.51,NaN,0.27535,0.044311,0.5823
-22.74,137.51,NaN,0.11557,0.0050538,0.3319
57.32,137.51,NaN,0.0022428,1.5462e-11,0.010391
62.55,137.51,NaN,0.0021719,9.0929e-12,0.01017
69.02,137.51,NaN,0.019438,1.2093e-09,0.10534
-69.02,140.02,NaN,0.17944,7.3749e-05,0.66806
-62.55,140.02,NaN,0.038893,3.8843e-06,0.18621
-37.87,140.02,NaN,0.046401,0.0010462,0.16506
-34.64,140.02,NaN,0.14872,0.017852,0.37075
-31.53,140.02,NaN,0.32597,0.080869,0.63363
-25.59,140.02,NaN,0.27562,0.044187,0.58229
-22.74,140.02,NaN,0.11833,0.005115,0.33909
57.32,140.02,NaN,0.0014178,6.1885e-13,0.0060523
62.55,140.02,NaN,0.0024554,2.1219e-12,0.011529
69.02,140.02,NaN,0.01732,3.9297e-10,0.095049
-69.02,142.53,NaN,0.13615,3.179e-05,0.55823
-62.55,142.53,NaN,0.034879,3.2288e-06,0.16987
-34.64,142.53,NaN,0.14432,0.017318,0.35769
-31.53,142.53,NaN,0.31905,0.077336,0.62479
-28.52,142.53,NaN,0.31837,0.066831,0.62716
-25.59,142.53,NaN,0.18695,0.021819,0.44462
-22.74,142.53,NaN,0.14356,0.0072918,0.39497
-19.94,142.53,NaN,0.086941,0.0009102,0.30203
69.02,142.53,NaN,0.017644,1.9801e-10,0.098232
-69.02,145.04,NaN,0.12689,2.6766e-05,0.52656
-62.55,145.04,NaN,0.040867,5.1152e-06,0.19555
-37.87,145.04,NaN,0.088632,0.0033371,0.27082
-34.64,145.04,NaN,0.17921,0.024813,0.42302
-31.53,145.04,NaN,0.34215,0.086129,0.65946
-28.52,145.04,NaN,0.22006,0.03581,0.48664
-25.59,145.04,NaN,0.11326,0.0087848,0.30701
-22.74,145.04,NaN,0.051785,0.00099245,0.17656
-19.94,145.04,NaN,0.031476,0.00012,0.12588
62.55,145.04,NaN,0.0063602,2.3389e-12,0.033681
69.02,145.04,NaN,0.021263,1.9466e-10,0.11998
-69.02,147.55,NaN,0.11083,1.8601e-05,0.47663
-62.55,147.55,NaN,0.035856,3.7857e-06,0.17218
-41.25,147.55,NaN,0.056717,0.00040592,0.21171
-37.87,147.55,NaN,0.14384,0.00815,0.39472
-34.64,147.55,NaN,0.24261,0.039748,0.53199
-31.53,147.55,NaN,0.20576,0.036793,0.45046
-25.59,147.55,NaN,0.097419,0.0062167,0.27817
69.02,147.55,NaN,0.029601,2.7784e-10,0.16928
-69.02,150.06,NaN,0.10237,1.6172e-05,0.4473
-37.87,150.06,NaN,0.057658,0.0012057,0.19342
-34.64,150.06,NaN,0.091414,0.0066444,0.25428
-31.53,150.06,NaN,0.11385,0.013459,0.29049
-28.52,150.06,NaN,0.08863,0.0073662,0.25252
57.32,150.06,NaN,0.0040167,1.7984e-13,0.020671
69.02,150.06,NaN,0.020589,2.0983e-11,0.1198
-69.02,152.57,NaN,0.081835,8.2999e-06,0.37174
-31.53,152.57,NaN,0.063624,0.0045943,0.18688
69.02,152.57,NaN,0.020065,6.4303e-12,0.11653
-69.02,155.08,NaN,0.055573,2.934e-06,0.26736
-69.02,157.59,NaN,0.03967,1.022e-06,0.20094
69.02,157.59,NaN,0.021042,2.4421e-12,0.1254
-69.02,160.1,NaN,0.042117,1.3492e-06,0.21229
69.02,160.1,NaN,0.015434,7.3143e-13,0.092248
-69.02,162.61,NaN,0.053316,2.7128e-06,0.26032
62.55,162.61,NaN,0.011417,9.022e-15,0.063058
69.02,162.61,NaN,0.012507,3.6751e-13,0.07178
-69.02,165.12,NaN,0.068149,6.6261e-06,0.31967
69.02,165.12,NaN,0.010124,1.371e-13,0.056379
-69.02,167.63,NaN,0.048133,2.1054e-06,0.24039
69.02,167.63,NaN,0.0039091,1.1481e-15,0.017837
-69.02,170.14,NaN,0.06688,5.7059e-06,0.31154
69.02,170.14,NaN,0.0038104,2.4982e-15,0.017956
-69.02,172.65,NaN,0.038378,9.5837e-07,0.19289
69.02,172.65,NaN,0.0043881,8.4844e-15,0.021571
-37.87,177.67,NaN,0.08372,5.2819e-05,0.34809
-19.94,177.67,NaN,0.024909,2.3764e-05,0.11421
