1,0,1,0,0.23108,0.45244,0.79883,0.69014
1,0.10824,0.83165,0.00057762,0.062233,0.39866,0.82469,0.69014
1,0.23287,0.70586,0.00044056,0.086933,0.31619,0.85229,0.69014
1,0.38298,0.58639,0.00028598,0.067117,0.32726,0.88214,0.69014
1,0.79889,0.20005,0.00033506,0.012347,0.059474,0.91524,0.69014
1,0.91338,0.10156,0.00026494,0.00769,0.034868,0.95313,0.69014
1,0.70091,0.35081,0.00049119,0.11363,0.062141,0.58555,0.69718
1,0.63692,0.42771,0.0002414,0.084472,0.044574,0.6049,0.69718
1,0.46647,0.65301,0.00012955,0.13944,0.117,0.64445,0.69718
1,0.29288,0.75834,0.0003008,0.01071,0.18893,0.66473,0.69718
1,0,1,0,0.01071,0.32178,0.68538,0.69718
1,0,1,0,0.01071,0.42519,0.70661,0.69718
1,0.04107,0.90042,0.0023677,0.01071,0.57296,0.72841,0.69718
1,0.18138,0.91436,0.0065642,1,0.72581,0.75094,0.69718
1,0.19225,0.91131,0.0056514,0.99605,0.66513,0.77434,0.69718
1,0.048307,0.92427,0.00037015,0.22711,0.55959,0.79883,0.69718
1,0.069207,0.8833,0.00084279,0.081738,0.48965,0.82469,0.69718
1,0.16832,0.79035,0.00034642,0.13834,0.4186,0.85229,0.69718
1,0.36436,0.5933,0.00026313,0.057251,0.32717,0.88214,0.69718
1,0.79365,0.20119,0.00033148,0.010892,0.059008,0.91524,0.69718
1,0.8512,0.14421,0.0010021,0,0.016656,0.52833,0.70423
1,1,0,0,0.15146,0.056641,0.54731,0.70423
1,0.7389,0.29188,0.00090335,0.12733,0.1379,0.56636,0.70423
1,1,0,0,0.07639,0.20094,0.58555,0.70423
1,0.54102,0.51869,0.00015028,0.081687,0.19469,0.6049,0.70423
1,0.50119,0.56536,6.8903e-05,0.058176,0.1631,0.62453,0.70423
1,0.37486,0.69293,6.6914e-05,0.050782,0.2428,0.64445,0.70423
1,0.27152,0.76931,0.00025145,0.01071,0.30599,0.66473,0.70423
1,0.17067,0.83585,0.0013617,0.01071,0.41464,0.68538,0.70423
1,0.090733,0.86499,0.0024043,0.01071,0.5303,0.70661,0.70423
1,0,1,0,0.54018,0.65261,0.72841,0.70423
1,0.15398,0.93164,0.0066572,0.99605,0.8048,0.75094,0.70423
1,0.13949,0.93976,0.0054932,0.99746,0.76392,0.77434,0.70423
1,0.027979,0.95552,0.00043497,0.24634,0.66884,0.79883,0.70423
1,0.048424,0.9227,0.001089,0.16586,0.58566,0.82469,0.70423
1,0.10551,0.85507,0.00038933,0.10984,0.52091,0.85229,0.70423
1,0.32164,0.61906,0.00032519,0.025578,0.34988,0.88214,0.70423
1,0.74056,0.25159,0.00022143,0.01351,0.13109,0.91524,0.70423
1,0.91132,0.10358,0.0002969,0.010016,0.034923,0.95313,0.70423
1,0.14167,0.035418,0.91303,0.087912,0.032507,0,0.71127
1,1,0,0,0.0031659,0,0.54731,0.71127
1,0.80238,0.19249,0.0013566,0.034283,0.045868,0.56636,0.71127
1,0.73969,0.27141,0.00043053,0.034339,0.066791,0.58555,0.71127
1,0.57304,0.46734,0.00012466,0.052144,0.19863,0.6049,0.71127
1,0.45168,0.6383,0.00019019,0.13146,0.3111,0.62453,0.71127
1,0.36065,0.69893,0.00012871,0.054779,0.33832,0.64445,0.71127
1,0.31835,0.71685,0.00032619,0.01071,0.34581,0.66473,0.71127
1,0.23123,0.76774,0.0014807,0.01071,0.43157,0.68538,0.71127
1,0,1,0,0.01071,0.56475,0.70661,0.71127
1,0.35571,0.81726,0.010094,0.99605,0.63375,0.72841,0.71127
1,0.20348,0.90415,0.0067168,0.99605,0.74024,0.75094,0.71127
1,0.026712,0.97819,0.00074953,0.58398,0.86702,0.77434,0.71127
1,0.01759,0.97493,0.00054229,0.31004,0.77923,0.79883,0.71127
1,0,1,0,0.19033,0.68452,0.82469,0.71127
1,0.071401,0.90157,0.00046637,0.1298,0.62275,0.85229,0.71127
1,0,1,0,0.022541,0.39143,0.88214,0.71127
1,0.71399,0.27667,0.00018738,0.017029,0.16752,0.91524,0.71127
1,0.91903,0.093838,0.00040246,0.0024227,0.0082503,0.95313,0.71127
1,0,0,1,0.21627,0.042935,0,0.71831
1,1,0,0,0,0,0.54731,0.71831
1,1,0,0,0,0,0.56636,0.71831
1,0.79451,0.20191,0.00043545,0,0.02049,0.58555,0.71831
1,0.70902,0.34909,0.00015702,0.11297,0.12993,0.6049,0.71831
1,0.53867,0.51819,0.00012196,0.07012,0.25365,0.62453,0.71831
1,0.55963,0.48417,7.8351e-05,0.028541,0.19783,0.64445,0.71831
1,0.53423,0.49634,0.00024276,0.01071,0.21372,0.66473,0.71831
1,1,0,0,0.01071,0.33752,0.68538,0.71831
1,0.24942,0.66033,0.0016053,0.01071,0.44114,0.70661,0.71831
1,0.49259,0.7072,0.010678,0.99605,0.51997,0.72841,0.71831
1,0.28296,0.85384,0.0070264,0.99605,0.64883,0.75094,0.71831
1,0.016133,0.97389,0.00056867,0.28585,0.80955,0.77434,0.71831
1,0.0081397,0.98573,0.0018506,0.21121,0.89025,0.79883,0.71831
1,0,1,0,0.15436,0.78506,0.82469,0.71831
1,0.060006,0.91541,0.00050648,0.12547,0.66212,0.85229,0.71831
1,0.27144,0.67226,0.00028046,0.036252,0.41903,0.88214,0.71831
1,0.74029,0.24975,0.00021559,0.018784,0.14066,0.91524,0.71831
1,0.89691,0.11999,0.00031919,0.0048089,0.07378,0.95313,0.71831
1,0,0,1,0.32925,0.081469,0,0.72535
1,0.79843,0.23197,0.0001838,0.072153,0.042779,0.6049,0.72535
1,0.69122,0.34892,0.0001057,0.058619,0.14572,0.62453,0.72535
1,0.73068,0.29028,0.00010666,0.011012,0.077547,0.64445,0.72535
1,0,1,0,0.01071,0.11479,0.66473,0.72535
1,1,0,0,0.01071,0.28655,0.68538,0.72535
1,0.46754,0.43627,0.00082962,0.045788,0.3117,0.70661,0.72535
1,0.62261,0.5791,0.011859,0.99605,0.41921,0.72841,0.72535
1,0.36559,0.79486,0.0077028,0.99605,0.57398,0.75094,0.72535
1,0.022447,0.9653,0.00045842,0.29456,0.75319,0.77434,0.72535
1,0.0058334,0.9897,0.0030751,0.19812,0.94434,0.79883,0.72535
1,0.017046,0.98169,0.0020519,0.38262,0.88662,0.82469,0.72535
1,0.062762,0.91842,0.00033236,0.16944,0.67317,0.85229,0.72535
1,0.2944,0.66006,0.00014956,0.071056,0.41924,0.88214,0.72535
1,0.74336,0.24158,0.00024286,0.0085168,0.14122,0.91524,0.72535
1,0.87914,0.14417,0.0002928,0.014521,0.1263,0.95313,0.72535
1,0.95249,0.054967,0.0003025,0.010303,0.033562,1,0.72535
1,0.18413,0.052003,0.86817,0.41753,0.12542,0,0.73239
1,0.81232,0.19539,0.00017688,0.0080562,0.036673,0.64445,0.73239
1,0.7869,0.21347,0.00030131,0.01071,0.10787,0.66473,0.73239
1,0.75217,0.21407,0.00058129,0.01071,0.16027,0.68538,0.73239
1,0.8712,0.2832,0.021862,0.99605,0.19365,0.70661,0.73239
1,0.72628,0.45866,0.013581,0.99605,0.34323,0.72841,0.73239
1,0.44016,0.73648,0.0086052,0.99605,0.52182,0.75094,0.73239
1,0.034231,0.95525,0.00037491,0.35845,0.70625,0.77434,0.73239
1,0,1,0,0.18446,0.9061,0.79883,0.73239
1,0.01153,0.98538,0.0024054,0.28104,0.91773,0.82469,0.73239
1,0.057636,0.91873,0.00041829,0.11837,0.68526,0.85229,0.73239
1,0.31013,0.65923,8.7842e-05,0.11013,0.43674,0.88214,0.73239
1,0.73163,0.26007,0.00018118,0.031377,0.18243,0.91524,0.73239
1,0,1,0,0.023368,0.09147,0.95313,0.73239
1,0.95659,0.050312,0.00035269,0.019769,0.017634,1,0.73239
1,0.19127,0.058943,0.82105,0.45242,0.16467,0,0.73944
1,0.88156,0.093955,0.00043605,0.030708,0.057146,0.68538,0.73944
1,0.9179,0.14904,0.0074425,0.69445,0.12512,0.70661,0.73944
1,0.80155,0.35912,0.015658,0.996,0.29424,0.72841,0.73944
1,0.51169,0.67582,0.0097702,0.99605,0.48036,0.75094,0.73944
1,0.10582,0.93301,0.0014435,0.73209,0.67736,0.77434,0.73944
1,0.0069825,0.98792,0.002965,0.17222,0.88475,0.79883,0.73944
1,0,1,0,0.20328,0.93669,0.82469,0.73944
1,0.061509,0.92219,0.00030632,0.16731,0.70866,0.85229,0.73944
1,0.40006,0.66261,0.00011689,0.33592,0.46957,0.88214,0.73944
1,0.69746,0.29307,0.00015525,0.034448,0.24449,0.91524,0.73944
1,0.92061,0.095931,0.00050389,0.028108,0.039607,0.95313,0.73944
1,0.95041,0.062154,0.00021969,0.070936,0.073136,1,0.73944
1,0.20051,0.06363,0.77803,0.4715,0.18908,0,0.74648
1,0.86218,0.13388,0.00034887,0,0.02199,0.62453,0.74648
1,0.91836,0.067971,0.00049275,0.0010539,0.019428,0.66473,0.74648
1,1,0,0,0.53646,0.094314,0.70661,0.74648
1,0.85045,0.2881,0.017283,0.99605,0.2799,0.72841,0.74648
1,0.56178,0.63272,0.010606,0.99605,0.47199,0.75094,0.74648
1,0,1,0,0.90809,0.67167,0.77434,0.74648
1,0,1,0,0.15691,0.88059,0.79883,0.74648
1,0.0094775,0.98816,0.0032585,0.23515,0.96437,0.82469,0.74648
1,0.14263,0.91516,0.0015111,0.59211,0.74228,0.85229,0.74648
1,0.39843,0.67708,0.00014752,0.36459,0.51478,0.88214,0.74648
1,0.70489,0.28723,0.0001513,0.042657,0.26179,0.91524,0.74648
1,0.91533,0.095198,0.00050129,0.021592,0.062374,0.95313,0.74648
1,0.94209,0.076127,0.00014749,0.11345,0.12864,1,0.74648
1,0.21116,0.067424,0.73753,0.48592,0.20718,0,0.75352
1,1,0,0,0,0,0.62453,0.75352
1,0.91673,0.096194,0.00071747,0.12988,0.070041,0.64445,0.75352
1,1,0,0,0,0,0.66473,0.75352
1,0.95098,0.029254,0.00032529,0.0031959,0.027034,0.68538,0.75352
1,0.89983,0.051352,0.00073008,0.01071,0.12503,0.70661,0.75352
1,0.87602,0.24278,0.014843,0.96082,0.30647,0.72841,0.75352
1,0.59714,0.60344,0.011078,0.99605,0.4877,0.75094,0.75352
1,0.1644,0.91437,0.0039746,0.83811,0.68238,0.77434,0.75352
1,0.0089615,0.98856,0.002678,0.25125,0.88844,0.79883,0.75352
1,0.010087,0.98919,0.0037743,0.27192,1,0.82469,0.75352
1,0.089824,0.92867,0.00062278,0.38848,0.78477,0.85229,0.75352
1,0.36725,0.68658,0.00010252,0.30857,0.55524,0.88214,0.75352
1,0.71985,0.28277,0.00012331,0.073839,0.28501,0.91524,0.75352
1,0.89868,0.11092,0.00038016,0.037068,0.12851,0.95313,0.75352
1,0.93965,0.092589,0.0001064,0.21337,0.18115,1,0.75352
1,0.2301,0.070212,0.69822,0.51296,0.21745,0,0.76056
1,0.93136,0.059688,0.00063528,0.016406,0.019823,0.64445,0.76056
1,1,0,0,0.096583,0.077508,0.66473,0.76056
1,0.96565,0.025662,0.00027285,0.13104,0.11628,0.68538,0.76056
1,0.92213,0.037627,0.00099758,0.015523,0.16014,0.70661,0.76056
1,0.88585,0.18016,0.0035169,0.72525,0.32602,0.72841,0.76056
1,0.62024,0.57909,0.0098842,0.96903,0.51213,0.75094,0.76056
1,0.094888,0.92937,0.00074805,0.55705,0.70896,0.77434,0.76056
1,0.010876,0.98949,0.0030146,0.33581,0.91418,0.79883,0.76056
1,0.013062,0.98723,0.0039173,0.28637,0.99468,0.82469,0.76056
1,0.090592,0.92973,0.00092144,0.3827,0.82518,0.85229,0.76056
1,0.33013,0.67855,8.9565e-05,0.1918,0.58007,0.88214,0.76056
1,0.70173,0.29045,0.00017161,0.053048,0.32604,0.91524,0.76056
1,0.88725,0.12864,0.00024315,0.08595,0.19467,0.95313,0.76056
1,0.92183,0.10019,0.00011159,0.14715,0.21505,1,0.76056
1,0.24828,0.070232,0.66518,0.51882,0.21744,0,0.76761
1,0.96713,0.042237,0.00034543,0.12034,0.030745,0.54731,0.76761
1,0.92622,0.08379,0.00057878,0.11901,0.040412,0.62453,0.76761
1,0.96041,0.050157,0.0014811,0.19506,0.02039,0.64445,0.76761
1,0.96349,0.037606,0.00086628,0.17015,0.13029,0.66473,0.76761
1,0.94085,0.035298,0.00043897,0.030141,0.24759,0.68538,0.76761
1,1,0,0,0.38363,0.2687,0.70661,0.76761
1,0.90864,0.17949,0.010368,0.89529,0.38924,0.72841,0.76761
1,0.63191,0.56528,0.0085655,0.9387,0.55319,0.75094,0.76761
1,0.063526,0.92941,0.00096587,0.3075,0.73805,0.77434,0.76761
1,0,1,0,0.31078,0.85965,0.79883,0.76761
1,0.023921,0.97403,0.0025544,0.22815,0.88622,0.82469,0.76761
1,0.12511,0.92125,0.0018868,0.49309,0.85269,0.85229,0.76761
1,0.41382,0.66789,0.00027386,0.36242,0.61526,0.88214,0.76761
1,0.68785,0.30495,0.00021845,0.060204,0.37911,0.91524,0.76761
1,0.86187,0.15006,0.00023928,0.087978,0.2642,0.95313,0.76761
1,0.91817,0.095979,0.0001496,0.12111,0.21544,1,0.76761
1,0.25566,0.069378,0.63651,0.4937,0.21757,0,0.77465
1,0.98159,0.029114,0.0006344,0.21583,0.058496,0.52833,0.77465
1,0,1,0,0,0,0.58555,0.77465
1,0.91227,0.09426,0.0005948,0.083748,0.036562,0.6049,0.77465
1,0.92948,0.070297,0.00040404,0.067789,0.039851,0.62453,0.77465
1,1,0,0,0.079179,0.069075,0.64445,0.77465
1,0.96108,0.045868,0.00091081,0.23771,0.21437,0.66473,0.77465
1,1,0,0,0.40678,0.3531,0.68538,0.77465
1,1,0,0,0.70743,0.39567,0.70661,0.77465
1,0.79699,0.16963,0.00076767,0.2806,0.48313,0.72841,0.77465
1,0.33525,0.58421,0.00091657,0.18438,0.62068,0.75094,0.77465
1,0.07171,0.9127,0.0018751,0.2252,0.73501,0.77434,0.77465
1,0.035787,0.96607,0.0020892,0.29925,0.74316,0.79883,0.77465
1,0.050034,0.94769,0.0013867,0.23687,0.77891,0.82469,0.77465
1,0.16585,0.90488,0.0029663,0.55431,0.86522,0.85229,0.77465
1,0.43026,0.66358,0.00049509,0.3877,0.65912,0.88214,0.77465
1,0.67802,0.32306,0.00028141,0.085733,0.43981,0.91524,0.77465
1,0.82618,0.17472,0.00033831,0.071247,0.33494,0.95313,0.77465
1,0.90306,0.093248,0.00031373,0.042141,0.21829,1,0.77465
1,0.26646,0.069099,0.60743,0.48022,0.21839,0,0.78169
1,0.98287,0.017578,0.00025352,0.018608,0.043879,0.50942,0.78169
1,1,0,0,0.13592,0.060585,0.54731,0.78169
1,1,0,0,0,0,0.56636,0.78169
1,1,0,0,0,0,0.58555,0.78169
1,1,0,0,0.005248,0.021862,0.6049,0.78169
1,0.92998,0.068058,0.00030508,0.063405,0.066569,0.62453,0.78169
1,0.93962,0.055939,0.00044108,0.070722,0.12313,0.64445,0.78169
1,1,0,0,0.20504,0.20755,0.66473,0.78169
1,0.98718,0.017421,0.00081309,0.4024,0.25983,0.68538,0.78169
1,1,0,0,0.40718,0.39629,0.70661,0.78169
1,1,0,0,0.67036,0.53294,0.72841,0.78169
1,0.48052,0.4626,0.00048963,0.23999,0.5477,0.75094,0.78169
1,0,1,0,0.29927,0.62788,0.77434,0.78169
1,0,1,0,0.27948,0.62694,0.79883,0.78169
1,0.11843,0.89559,0.00074368,0.32709,0.67343,0.82469,0.78169
1,0.19382,0.846,0.0012072,0.36535,0.77364,0.85229,0.78169
1,0.40829,0.66333,0.00064583,0.33474,0.70999,0.88214,0.78169
1,0.65643,0.34339,0.00056412,0.087126,0.50533,0.91524,0.78169
1,0.792,0.20163,0.00048058,0.076235,0.40619,0.95313,0.78169
1,0.90344,0.094242,0.00028731,0.070932,0.23252,1,0.78169
1,0.27287,0.072241,0.57632,0.47768,0.23179,0,0.78873
1,1,0,0,0,0,0.52833,0.78873
1,1,0,0,0,0,0.54731,0.78873
1,1,0,0,0,0,0.56636,0.78873
1,0.91499,0.074135,0.00023634,0.01668,0.11656,0.62453,0.78873
1,0.96495,0.034615,0.00055928,0.093732,0.050168,0.64445,0.78873
1,1,0,0,0.16499,0.065786,0.66473,0.78873
1,1,0,0,0.3165,0.17218,0.68538,0.78873
1,1,0,0,0.45741,0.34657,0.70661,0.78873
1,0.85191,0.093635,0.0012701,0.080327,0.40147,0.72841,0.78873
1,0.68132,0.30104,0.00022415,0.31191,0.42588,0.75094,0.78873
1,0,1,0,0.36561,0.50989,0.77434,0.78873
1,0,1,0,0.28589,0.51128,0.79883,0.78873
1,0.2204,0.80371,0.00051541,0.32551,0.5709,0.82469,0.78873
1,0.2783,0.75176,0.00074846,0.3015,0.68693,0.85229,0.78873
1,0.36439,0.66295,0.0014283,0.23065,0.7664,0.88214,0.78873
1,0.65713,0.36285,0.00077886,0.13991,0.57395,0.91524,0.78873
1,0.74491,0.23106,0.0010166,0.058039,0.47762,0.95313,0.78873
1,0.89278,0.099375,0.00034419,0.067511,0.25623,1,0.78873
1,0.29266,0.068807,0.55208,0.46507,0.21902,0,0.79577
1,1,0,0,0.011205,0.020001,0.49058,0.79577
1,1,0,0,0,0,0.50942,0.79577
1,1,0,0,0,0,0.54731,0.79577
1,1,0,0,0,0,0.56636,0.79577
1,0.92304,0.069347,0.00058318,0.019615,0.060774,0.6049,0.79577
1,0.958,0.050728,0.00046632,0.16421,0.06178,0.62453,0.79577
1,1,0,0,0.015502,0,0.66473,0.79577
1,1,0,0,0.11747,0.1579,0.68538,0.79577
1,0.9823,0.015842,0.00056846,0.24712,0.28722,0.70661,0.79577
1,0.93172,0.044548,0.00064475,0.11099,0.26936,0.72841,0.79577
1,0.76181,0.1801,0.00029773,0.14843,0.31024,0.75094,0.79577
1,0.47047,0.53551,0.00049431,0.3186,0.39546,0.77434,0.79577
1,0.32624,0.69099,0.0008065,0.2945,0.3968,0.79883,0.79577
1,0.31889,0.67122,0.00030837,0.20696,0.47337,0.82469,0.79577
1,0.40455,0.63036,0.00059607,0.29662,0.60733,0.85229,0.79577
1,0.34665,0.64014,0.0039773,0.13419,0.80243,0.88214,0.79577
1,0.62031,0.38298,0.002423,0.10016,0.6446,0.91524,0.79577
1,0.71958,0.24326,0.0016908,0.057036,0.52512,0.95313,0.79577
1,0.89473,0.094476,0.00039537,0.073421,0.25368,1,0.79577
1,0.30596,0.068177,0.52676,0.45486,0.21742,0,0.80282
1,1,0,0,0,0,0.54731,0.80282
1,1,0,0,0,0,0.6049,0.80282
1,1,0,0,0.049312,0.027762,0.64445,0.80282
1,1,0,0,0,0,0.66473,0.80282
1,1,0,0,0.016068,0.067697,0.68538,0.80282
1,1,0,0,0.10429,0.18602,0.70661,0.80282
1,1,0,0,0.15416,0.1372,0.72841,0.80282
1,0.8806,0.097491,0.00026602,0.20701,0.20734,0.75094,0.80282
1,0.64917,0.33365,0.0004995,0.25164,0.27488,0.77434,0.80282
1,0.52822,0.48877,0.00081865,0.28088,0.28509,0.79883,0.80282
1,0.49295,0.50781,0.00029048,0.21969,0.38008,0.82469,0.80282
1,0.51016,0.50061,0.00046534,0.23301,0.53806,0.85229,0.80282
1,0.46927,0.54342,0.0028271,0.21706,0.75563,0.88214,0.80282
1,1,0,0,0.23006,0.71658,0.91524,0.80282
1,0.78097,0.18338,0.0013183,0.079898,0.47069,0.95313,0.80282
1,0.89655,0.088471,0.00048782,0.071562,0.24621,1,0.80282
1,0.33335,0.065499,0.50399,0.46095,0.20488,0,0.80986
1,0.75716,0.12583,0.0076022,0.017398,0.044535,0.24906,0.80986
1,0.78258,0.14046,0.0033475,0.041204,0.057857,0.27159,0.80986
1,0.98274,0.018128,0.00076329,0.03565,0.029812,0.45269,0.80986
1,1,0,0,0,0,0.47167,0.80986
1,1,0,0,0,0,0.58555,0.80986
1,1,0,0,0,0,0.66473,0.80986
1,1,0,0,0.028461,0.071252,0.68538,0.80986
1,0.98943,0.0076303,0.00091464,0.051458,0.097014,0.70661,0.80986
1,0.91656,0.052709,0.00067446,0.070135,0.10857,0.75094,0.80986
1,0.81481,0.17518,0.0008208,0.24933,0.15303,0.77434,0.80986
1,0.73592,0.29894,0.0016062,0.32143,0.17424,0.79883,0.80986
1,0.65923,0.34709,0.00036313,0.21185,0.29144,0.82469,0.80986
1,0.62579,0.38175,0.00048609,0.21992,0.48367,0.85229,0.80986
1,0.55668,0.4492,0.0031647,0.22321,0.71781,0.88214,0.80986
1,1,0,0,0.23789,0.67407,0.91524,0.80986
1,0.8232,0.13578,0.0014007,0.077838,0.41928,0.95313,0.80986
1,0.89922,0.081547,0.00062137,0.06656,0.23339,1,0.80986
1,0.34466,0.06048,0.485,0.41734,0.18827,0,0.8169
1,0.72415,0.083137,0.018391,0.053594,0.077103,0.20117,0.8169
1,0.71756,0.13039,0.0098191,0.06276,0.11596,0.22566,0.8169
1,1,0,0,0.10966,0.15387,0.24906,0.8169
1,0.70862,0.21773,0.0036169,0.070461,0.17345,0.27159,0.8169
1,0.82501,0.12558,0.0017047,0.014994,0.032323,0.29339,0.8169
1,0.98813,0.01701,0.0021161,0.18423,0.032951,0.45269,0.8169
1,1,0,0,0,0,0.47167,0.8169
1,0.99275,0.0080575,0.00046994,0.093057,0.083369,0.50942,0.8169
1,1,0,0,0.032621,0.087781,0.52833,0.8169
1,1,0,0,0,0,0.54731,0.8169
1,0.99389,0.0060133,0.00087403,0.081781,0.036862,0.68538,0.8169
1,0.98841,0.0091472,0.0013407,0.030002,0.084364,0.70661,0.8169
1,0.86771,0.082621,0.0015462,0.019957,0.036662,0.77434,0.8169
1,0.86101,0.16319,0.0028322,0.30094,0.068813,0.79883,0.8169
1,0.79032,0.22783,0.00058098,0.22688,0.22569,0.82469,0.8169
1,0.71012,0.2897,0.00059387,0.1959,0.44965,0.85229,0.8169
1,0.62395,0.34178,0.0041373,0.15102,0.66071,0.88214,0.8169
1,0.7942,0.2458,0.0029093,0.34436,0.63284,0.91524,0.8169
1,0.84699,0.10018,0.0020991,0.043391,0.37221,0.95313,0.8169
1,0.91328,0.063821,0.00095038,0.042877,0.17879,1,0.8169
1,0.36397,0.060336,0.46225,0.42206,0.18653,0,0.82394
1,0.66303,0.19464,0.0094568,0.11942,0.2242,0.22566,0.82394
1,0.61762,0.28641,0.0082986,0.11134,0.27956,0.24906,0.82394
1,0.68563,0.26209,0.0039005,0.10737,0.22351,0.27159,0.82394
1,0.81642,0.14317,0.0016764,0.035333,0.059641,0.29339,0.82394
1,1,0,0,0,0,0.49058,0.82394
1,0.99405,0.0052924,0.00042811,0.006906,0.040135,0.50942,0.82394
1,1,0,0,0.16262,0.07558,0.52833,0.82394
1,1,0,0,0.29339,0.039174,0.54731,0.82394
1,0.99264,0.0068278,0.00099527,0.042117,0.036796,0.68538,0.82394
1,1,0,0,0.094676,0.094386,0.70661,0.82394
1,0.98407,0.010214,0.0014926,0.012156,0.022451,0.72841,0.82394
1,0.91173,0.052109,0.0016004,0.01698,0.022179,0.77434,0.82394
1,0.8689,0.16199,0.0010428,0.27457,0.20526,0.82469,0.82394
1,0.78297,0.19926,0.00070846,0.13464,0.39662,0.85229,0.82394
1,0.73187,0.24095,0.0040354,0.18579,0.59846,0.88214,0.82394
1,0.81797,0.18531,0.0039768,0.30497,0.59753,0.91524,0.82394
1,0.88169,0.07073,0.0021352,0.06104,0.32278,0.95313,0.82394
1,0.93042,0.04991,0.001217,0.054644,0.12333,1,0.82394
1,0.38422,0.060803,0.4401,0.43265,0.18653,0,0.83099
1,0.68005,0.18151,0.0085839,0.078665,0.20358,0.22566,0.83099
1,0.53707,0.3758,0.0097823,0.11312,0.38321,0.24906,0.83099
1,0.64649,0.30875,0.0046979,0.10086,0.26968,0.27159,0.83099
1,0.8011,0.16856,0.0016331,0.056809,0.096737,0.29339,0.83099
1,1,0,0,0,0.019123,0.49058,0.83099
1,1,0,0,0,0,0.50942,0.83099
1,1,0,0,0,0,0.52833,0.83099
1,1,0,0,0,0,0.54731,0.83099
1,1,0,0,0.10803,0.044368,0.70661,0.83099
1,0.98652,0.010333,0.0013953,0.073438,0.041612,0.72841,0.83099
1,1,0,0,0,0,0.75094,0.83099
1,1,0,0,0,0,0.79883,0.83099
1,0.89627,0.099488,0.00064465,0.10943,0.15848,0.82469,0.83099
1,0.87141,0.12967,0.0010311,0.18693,0.34293,0.85229,0.83099
1,0.80898,0.14641,0.0048735,0.12742,0.50828,0.88214,0.83099
1,0.82572,0.13128,0.0065865,0.19112,0.55396,0.91524,0.83099
1,0.90396,0.049778,0.0027294,0.057831,0.27596,0.95313,0.83099
1,0.94303,0.039664,0.0017077,0.063079,0.06783,1,0.83099
1,0.40655,0.061604,0.4189,0.44945,0.18682,0,0.83803
1,0.71879,0.15631,0.0074521,0.04786,0.16241,0.22566,0.83803
1,0.58745,0.34338,0.0073787,0.11638,0.34622,0.24906,0.83803
1,1,0,0,0.090264,0.32157,0.27159,0.83803
1,0.73208,0.23469,0.001835,0.043366,0.1863,0.29339,0.83803
1,0.8584,0.12317,0.00098217,0.029271,0.044201,0.31462,0.83803
1,1,0,0,0,0,0.54731,0.83803
1,1,0,0,0,0,0.62453,0.83803
1,0.99496,0.0069346,0.0013587,0.18165,0.025406,0.68538,0.83803
1,1,0,0,0,0,0.70661,0.83803
1,1,0,0,0,0,0.75094,0.83803
1,0.93934,0.040847,0.001812,0,0.015873,0.79883,0.83803
1,0.93704,0.053902,0.001123,0.036678,0.085297,0.82469,0.83803
1,0.89382,0.091571,0.001535,0.10424,0.31773,0.85229,0.83803
1,0.89394,0.082511,0.0054484,0.18631,0.42094,0.88214,0.83803
1,0.87043,0.076936,0.0095523,0.14533,0.47045,0.91524,0.83803
1,0.92346,0.035996,0.0031611,0.082225,0.23895,0.95313,0.83803
1,0.94679,0.032265,0.0029082,0.020069,0.012339,1,0.83803
1,0.43104,0.064237,0.39785,0.4823,0.19213,0,0.84507
1,0.77007,0.12881,0.0062818,0.03815,0.11253,0.22566,0.84507
1,0.63239,0.30776,0.0056351,0.097155,0.3047,0.24906,0.84507
1,0.52871,0.43966,0.0068501,0.080794,0.40567,0.27159,0.84507
1,0.67255,0.30908,0.0021309,0.068387,0.27163,0.29339,0.84507
1,0.79694,0.18917,0.00088505,0.046153,0.15306,0.31462,0.84507
1,0.89243,0.10656,0.00083753,0.069068,0.052357,0.33527,0.84507
1,1,0,0,0,0,0.49058,0.84507
1,1,0,0,0,0,0.56636,0.84507
1,0.98245,0.013495,0.00048548,0.0064561,0.02724,0.6049,0.84507
1,0.99113,0.0092726,0.00039561,0.11412,0.027206,0.64445,0.84507
1,1,0,0,0,0,0.70661,0.84507
1,1,0,0,0,0,0.77434,0.84507
1,0.95159,0.042737,0.0012607,0.0402,0.10406,0.82469,0.84507
1,0.91035,0.064952,0.0033835,0.019754,0.29008,0.85229,0.84507
1,0.92686,0.045499,0.0091065,0.12022,0.3388,0.88214,0.84507
1,0.91681,0.042497,0.01354,0.16276,0.38682,0.91524,0.84507
1,0.93492,0.027302,0.0040639,0.10058,0.21229,0.95313,0.84507
1,0.93811,0.038005,0.0030058,0.040159,0.038546,1,0.84507
1,0.44999,0.063299,0.37988,0.48173,0.18695,0,0.85211
1,0.80808,0.11031,0.0056237,0.027144,0.074375,0.22566,0.85211
1,0.69512,0.26951,0.0038751,0.11379,0.25901,0.24906,0.85211
1,0.51478,0.47399,0.0061824,0.10193,0.44281,0.27159,0.85211
1,0.61511,0.37831,0.0026642,0.077863,0.34186,0.29339,0.85211
1,0.79917,0.19977,0.00092776,0.072982,0.16223,0.31462,0.85211
1,0.98903,0.010331,0.00040084,0.010839,0.02859,0.45269,0.85211
1,0.99384,0.0061833,0.0006713,0.041091,0.025456,0.47167,0.85211
